Module	Section	Sample Name	Source
FastQC	all_sections	HCATisStab7646029_S1_L001_R2_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/218a4005-f828-4181-bb78-fd600292bfba/HCATisStab7646029_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	HCATisStab7646029_S1_L001_I1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/218a4005-f828-4181-bb78-fd600292bfba/HCATisStab7646029_S1_L001_I1_001_fastqc.zip
FastQC	all_sections	HCATisStab7646029_S1_L001_R1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/218a4005-f828-4181-bb78-fd600292bfba/HCATisStab7646029_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	HCATisStabAug177184862_S1_L001_R1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/c60c3c72-d92c-4e65-971d-3d7fe1aae23b/HCATisStabAug177184862_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	HCATisStabAug177184862_S1_L001_I1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/c60c3c72-d92c-4e65-971d-3d7fe1aae23b/HCATisStabAug177184862_S1_L001_I1_001_fastqc.zip
FastQC	all_sections	HCATisStabAug177184862_S1_L001_R2_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/c60c3c72-d92c-4e65-971d-3d7fe1aae23b/HCATisStabAug177184862_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	HCATisStab7413619_S1_L001_R2_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/e8e5af8d-3896-4c55-af9c-23b53b6698b5/HCATisStab7413619_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	HCATisStab7413619_S1_L001_I1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/e8e5af8d-3896-4c55-af9c-23b53b6698b5/HCATisStab7413619_S1_L001_I1_001_fastqc.zip
FastQC	all_sections	HCATisStab7413619_S1_L001_R1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/e8e5af8d-3896-4c55-af9c-23b53b6698b5/HCATisStab7413619_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	HCATisStab7619067_S1_L001_R2_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/78020a94-eac2-4804-bed9-47efc30704cc/HCATisStab7619067_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	HCATisStab7619067_S1_L001_R1_001	/mnt/bazar/dario_TFM/10.1186_s13059-019-1906-x/esophagus/singlecell/78020a94-eac2-4804-bed9-47efc30704cc/HCATisStab7619067_S1_L001_R1_001_fastqc.zip
